"Date","Price","Open","High","Low","Vol.","Change %"
"11/20/2024","120.32","119.17","120.47","118.64","11.36M","1.42%"
"11/19/2024","118.63","119.75","119.75","118.20","11.58M","-1.40%"
"11/18/2024","120.31","119.79","120.62","119.27","14.24M","0.84%"
"11/15/2024","119.31","120.40","121.24","119.13","19.05M","-1.04%"
"11/14/2024","120.56","121.66","121.88","120.33","13.04M","-0.75%"
"11/13/2024","121.47","120.57","122.05","118.80","15.13M","0.93%"
"11/12/2024","120.35","121.13","121.31","119.84","11.97M","-0.10%"
"11/11/2024","120.47","121.00","121.62","120.07","11.97M","-0.53%"
"11/08/2024","121.11","120.98","121.42","119.66","12.84M","-0.03%"
"11/07/2024","121.15","121.30","121.50","119.61","12.18M","0.12%"
"11/06/2024","121.00","121.14","121.91","119.30","20.81M","1.71%"
"11/05/2024","118.96","119.08","119.21","118.01","10.44M","0.30%"
"11/04/2024","118.61","116.07","118.70","115.93","14.97M","3.18%"
"11/01/2024","114.95","119.93","119.95","114.84","20.94M","-1.57%"
"10/31/2024","116.78","117.15","118.67","116.68","20.51M","0.08%"
"10/30/2024","116.69","117.66","118.27","116.48","12.30M","-0.50%"
"10/29/2024","117.28","118.58","119.17","117.07","14.73M","-1.36%"
"10/28/2024","118.90","116.79","119.01","116.77","11.84M","-0.49%"
"10/25/2024","119.49","120.20","120.43","119.32","10.71M","-0.08%"
"10/24/2024","119.59","120.00","120.44","119.13","9.91M","-0.57%"
"10/23/2024","120.27","119.97","120.75","119.40","8.32M","-0.36%"
"10/22/2024","120.70","120.26","121.19","119.94","9.20M","0.52%"
"10/21/2024","120.08","120.98","121.48","119.72","10.18M","0.06%"
"10/18/2024","120.01","120.44","120.64","119.15","12.90M","-0.28%"
"10/17/2024","120.35","120.76","121.58","119.71","11.20M","-0.26%"
"10/16/2024","120.66","120.89","121.43","120.60","8.43M","0.26%"
"10/15/2024","120.35","120.82","121.95","119.78","15.77M","-3.01%"
"10/14/2024","124.08","123.24","124.26","122.61","9.81M","0.38%"
"10/11/2024","123.61","123.10","124.03","122.94","8.29M","0.38%"
"10/10/2024","123.14","123.16","123.70","122.29","10.24M","0.86%"
"10/09/2024","122.09","120.90","122.58","120.80","11.14M","0.04%"
"10/08/2024","122.04","123.88","124.02","121.26","14.82M","-2.66%"
"10/07/2024","125.37","125.25","126.34","124.86","15.71M","0.43%"
"10/04/2024","124.83","123.20","125.19","122.43","19.76M","1.84%"
"10/03/2024","122.58","121.90","123.17","120.93","16.52M","0.87%"
"10/02/2024","121.52","121.93","122.82","120.20","17.13M","1.33%"
"10/01/2024","119.93","116.04","120.60","115.93","23.24M","2.31%"
"09/30/2024","117.22","115.46","117.39","114.96","13.25M","1.21%"
"09/27/2024","115.82","113.76","116.09","113.25","15.96M","2.68%"
"09/26/2024","112.80","111.14","113.48","111.14","16.89M","-1.72%"
"09/25/2024","114.77","116.49","117.05","114.04","13.82M","-1.95%"
"09/24/2024","117.05","117.84","118.16","116.83","11.98M","-0.26%"
"09/23/2024","117.36","115.33","117.79","115.12","16.07M","1.81%"
"09/20/2024","115.27","115.46","115.51","114.25","36.21M","-0.63%"
"09/19/2024","116.00","116.16","117.57","115.19","12.66M","1.24%"
"09/18/2024","114.58","114.11","115.63","113.81","12.57M","0.35%"
"09/17/2024","114.18","112.32","114.37","112.12","12.20M","1.30%"
"09/16/2024","112.71","112.05","113.08","111.69","11.73M","1.40%"
"09/13/2024","111.15","111.47","112.47","110.93","10.04M","-0.07%"
"09/12/2024","111.23","109.90","111.33","109.76","15.92M","1.38%"
"09/11/2024","109.72","110.78","110.95","107.77","19.57M","-0.99%"
"09/10/2024","110.82","115.10","115.40","110.17","20.91M","-3.64%"
"09/09/2024","115.01","112.87","116.15","112.66","21.65M","2.10%"
"09/06/2024","112.64","113.59","114.18","111.73","13.47M","-0.47%"
"09/05/2024","113.17","115.07","115.28","113.07","17.20M","-0.78%"
"09/04/2024","114.06","115.29","116.15","113.97","12.62M","-1.22%"
"09/03/2024","115.47","115.84","116.09","114.04","15.73M","-2.09%"
"08/30/2024","117.94","116.79","118.02","116.29","13.28M","-0.16%"
"08/29/2024","118.13","117.20","118.79","116.35","10.75M","1.38%"
"08/28/2024","116.52","117.00","117.58","116.26","10.74M","-0.99%"
"08/27/2024","117.68","118.96","119.41","117.40","9.99M","-0.95%"
"08/26/2024","118.81","117.76","118.94","116.92","13.67M","2.14%"
"08/23/2024","116.32","115.03","116.72","115.03","10.38M","1.39%"
"08/22/2024","114.73","113.78","115.01","113.64","10.61M","0.77%"
"08/21/2024","113.85","115.01","115.57","113.76","11.75M","-0.64%"
"08/20/2024","114.58","118.65","118.65","114.51","15.63M","-3.33%"
"08/19/2024","118.53","118.40","120.50","118.17","12.42M","0.30%"
"08/16/2024","118.17","117.99","118.48","117.66","10.06M","-0.47%"
"08/15/2024","118.73","118.25","119.63","118.12","11.58M","-0.18%"
"08/14/2024","118.95","118.10","119.90","117.63","12.19M","0.92%"
"08/13/2024","117.86","118.28","118.51","117.50","11.59M","-0.96%"
"08/12/2024","119.00","119.55","120.17","118.02","13.23M","0.13%"
"08/09/2024","118.85","117.89","119.31","117.36","12.15M","0.81%"
"08/08/2024","117.89","116.08","118.11","115.73","13.85M","1.91%"
"08/07/2024","115.68","115.45","117.12","115.26","13.66M","1.33%"
"08/06/2024","114.16","114.45","115.63","113.63","13.65M","-0.53%"
"08/05/2024","114.77","115.54","116.03","113.25","18.03M","-1.81%"
"08/02/2024","116.88","115.97","118.87","115.42","20.40M","-0.06%"
"08/01/2024","116.95","118.35","119.49","116.36","15.05M","-1.38%"
"07/31/2024","118.59","119.64","119.76","118.56","15.14M","0.36%"
"07/30/2024","118.17","116.36","118.60","116.23","12.48M","1.78%"
"07/29/2024","116.10","117.32","117.39","115.38","8.86M","-1.05%"
"07/26/2024","117.33","116.77","118.03","116.47","11.25M","-0.09%"
"07/25/2024","117.43","115.17","118.03","114.56","17.02M","2.10%"
"07/24/2024","115.01","113.76","115.20","113.07","14.93M","1.41%"
"07/23/2024","113.41","114.81","115.17","113.17","11.25M","-1.61%"
"07/22/2024","115.27","115.18","115.94","114.58","12.07M","-0.69%"
"07/19/2024","116.07","118.59","118.88","115.87","16.16M","-2.30%"
"07/18/2024","118.80","117.95","119.92","117.43","13.03M","0.99%"
"07/17/2024","117.64","116.74","118.18","116.55","13.60M","1.38%"
"07/16/2024","116.04","114.35","116.35","113.71","13.61M","0.72%"
"07/15/2024","115.21","114.27","116.16","113.57","13.03M","1.71%"
"07/12/2024","113.27","113.99","114.15","112.63","11.68M","0.02%"
"07/11/2024","113.25","111.43","113.32","110.93","13.08M","1.19%"
"07/10/2024","111.92","110.92","111.96","110.42","10.00M","0.88%"
"07/09/2024","110.94","111.11","112.54","110.62","11.73M","-1.11%"
"07/08/2024","112.18","112.39","113.55","111.42","13.35M","-1.05%"
"07/05/2024","113.37","114.61","114.63","112.68","12.63M","-1.21%"
"07/03/2024","114.76","114.27","115.66","114.27","7.73M","0.51%"
"07/02/2024","114.18","115.90","115.94","113.49","13.33M","-0.68%"
"07/01/2024","114.96","115.71","116.74","114.53","11.97M","-0.14%"
"06/28/2024","115.12","115.86","116.54","114.68","24.57M","0.19%"
"06/27/2024","114.90","114.99","114.99","114.11","16.81M","0.43%"
"06/26/2024","114.41","114.39","114.82","113.14","15.77M","0.03%"
"06/25/2024","114.37","114.11","114.55","113.46","16.21M","0.28%"
"06/24/2024","114.05","111.64","114.53","111.64","16.27M","2.97%"
"06/21/2024","110.76","111.90","112.69","110.76","52.22M","-0.88%"
"06/20/2024","111.74","109.91","112.62","109.59","17.43M","2.16%"
"06/18/2024","109.38","109.03","110.72","108.80","17.76M","0.94%"
"06/17/2024","108.36","109.17","109.46","108.18","21.15M","-0.69%"
"06/14/2024","109.11","110.02","110.21","108.59","13.31M","-0.85%"
"06/13/2024","110.04","110.84","110.86","109.72","14.47M","-0.80%"
"06/12/2024","110.93","113.30","113.30","110.54","13.61M","-1.11%"
"06/11/2024","112.17","112.49","112.67","111.31","12.46M","-0.80%"
"06/10/2024","113.08","113.06","114.22","112.70","15.25M","0.29%"
"06/07/2024","112.75","113.79","114.89","112.67","13.29M","-1.07%"
"06/06/2024","113.97","112.75","114.04","112.11","13.15M","0.75%"
"06/05/2024","113.12","112.89","113.19","111.48","14.86M","0.40%"
"06/04/2024","112.67","113.00","113.09","110.92","19.41M","-1.56%"
"06/03/2024","114.45","116.30","116.36","113.76","19.59M","-2.40%"
"05/31/2024","117.26","114.12","117.49","113.99","29.04M","2.87%"
"05/30/2024","113.99","113.27","114.13","112.96","14.69M","0.32%"
"05/29/2024","113.63","114.53","114.54","112.81","13.90M","-1.07%"
"05/28/2024","114.86","113.52","115.11","113.07","13.98M","1.27%"
"05/24/2024","113.42","114.84","115.08","113.04","12.21M","-0.08%"
"05/23/2024","113.51","115.60","117.51","113.36","15.98M","-1.71%"
"05/22/2024","115.48","117.46","117.46","114.96","17.88M","-2.01%"
"05/21/2024","117.85","118.40","119.45","117.78","14.49M","-0.69%"
"05/20/2024","118.67","119.73","119.89","118.55","11.55M","-0.81%"
"05/17/2024","119.64","118.30","119.83","117.96","15.10M","1.50%"
"05/16/2024","117.87","118.54","119.30","117.54","15.75M","-0.60%"
"05/15/2024","118.58","117.61","118.84","116.08","18.24M","0.77%"
"05/14/2024","117.67","116.79","117.74","116.48","15.08M","-0.20%"
"05/13/2024","117.91","118.42","119.04","117.12","15.06M","-0.04%"
"05/10/2024","117.96","118.54","118.66","117.58","13.65M","-0.41%"
"05/09/2024","118.44","116.20","118.53","116.19","17.56M","1.97%"
"05/08/2024","116.15","115.71","116.95","115.41","18.96M","-0.02%"
"05/07/2024","116.17","117.28","117.58","115.93","30.12M","-0.50%"
"05/06/2024","116.75","116.67","118.34","116.40","31.40M","0.65%"
"05/03/2024","116.00","116.00","116.07","114.13","28.02M","-0.21%"
"05/02/2024","116.24","116.26","117.26","115.90","25.51M","0.18%"
"05/01/2024","116.03","118.28","118.47","115.66","27.79M","-1.89%"
"04/30/2024","118.27","119.11","120.20","117.98","21.08M","-1.15%"
"04/29/2024","119.64","117.76","120.05","117.76","17.34M","1.42%"
"04/26/2024","117.96","119.00","119.10","116.22","27.29M","-2.78%"
"04/25/2024","121.33","121.03","121.76","119.40","16.04M","0.23%"
"04/24/2024","121.05","120.30","121.25","119.39","12.10M","0.02%"
"04/23/2024","121.03","120.00","121.06","119.45","13.93M","0.39%"
"04/22/2024","120.56","119.26","121.57","118.43","16.34M","0.57%"
"04/19/2024","119.88","119.15","120.93","118.95","21.57M","1.15%"
"04/18/2024","118.52","119.00","119.72","117.97","13.82M","-0.09%"
"04/17/2024","118.63","118.55","119.35","117.12","14.54M","-0.05%"
"04/16/2024","118.69","119.56","120.22","117.92","18.08M","-0.83%"
"04/15/2024","119.68","121.09","121.69","119.45","15.03M","-0.57%"
"04/12/2024","120.37","122.95","123.75","119.67","21.56M","-1.17%"
"04/11/2024","121.79","122.69","122.69","120.34","17.56M","-0.34%"
"04/10/2024","122.20","121.22","122.47","120.73","17.41M","0.84%"
"04/09/2024","121.18","121.00","121.65","120.34","14.14M","0.52%"
"04/08/2024","120.55","121.08","121.74","120.21","17.51M","-0.68%"
"04/05/2024","121.37","119.98","122.15","119.64","21.72M","1.38%"
"04/04/2024","119.72","119.05","119.88","118.64","18.47M","0.35%"
"04/03/2024","119.30","119.48","119.75","118.73","16.50M","0.02%"
"04/02/2024","119.28","117.92","119.60","117.33","19.92M","1.96%"
"04/01/2024","116.99","116.41","117.24","115.38","13.82M","0.65%"
"03/28/2024","116.24","115.53","116.45","115.06","18.48M","1.10%"
"03/27/2024","114.97","113.48","115.06","113.41","12.42M","1.04%"
"03/26/2024","113.79","114.66","114.98","113.41","13.15M","-0.75%"
"03/25/2024","114.65","113.83","115.78","113.83","14.01M","1.02%"
"03/22/2024","113.49","113.48","113.68","112.82","14.70M","0.00%"
"03/21/2024","113.49","112.92","113.91","112.57","14.88M","0.44%"
"03/20/2024","112.99","112.72","113.40","112.13","16.12M","-0.09%"
"03/19/2024","113.09","112.22","113.49","112.06","14.88M","0.70%"
"03/18/2024","112.30","111.79","112.86","111.10","16.77M","0.93%"
"03/15/2024","111.27","110.85","112.30","110.85","38.26M","-0.18%"
"03/14/2024","111.47","109.83","111.55","109.69","22.12M","1.77%"
"03/13/2024","109.53","109.14","110.35","109.11","17.12M","1.12%"
"03/12/2024","108.32","109.06","109.28","108.03","14.96M","-0.64%"
"03/11/2024","109.02","108.25","109.12","107.34","17.58M","0.59%"
"03/08/2024","108.38","107.23","108.40","106.77","16.28M","0.94%"
"03/07/2024","107.37","106.60","107.98","106.60","15.20M","0.56%"
"03/06/2024","106.77","106.62","107.57","106.15","20.47M","1.07%"
"03/05/2024","105.64","104.53","106.27","104.32","19.95M","1.23%"
"03/04/2024","104.36","105.66","105.85","104.03","18.14M","-1.40%"
"03/01/2024","105.84","105.72","106.39","105.38","18.46M","1.26%"
"02/29/2024","104.52","104.68","105.07","104.21","17.57M","0.19%"
"02/28/2024","104.32","104.47","105.43","104.00","14.81M","0.28%"
"02/27/2024","104.03","104.68","105.15","103.85","16.36M","-0.21%"
"02/26/2024","104.25","103.72","104.93","103.05","13.36M","0.39%"
"02/23/2024","103.84","103.88","104.09","102.88","15.98M","-0.88%"
"02/22/2024","104.76","104.16","105.41","103.45","20.47M","-0.09%"
"02/21/2024","104.85","103.02","104.98","102.99","21.00M","2.04%"
"02/20/2024","102.75","103.84","104.12","102.64","17.65M","-0.94%"
"02/16/2024","103.73","104.01","104.63","103.52","20.15M","0.00%"
"02/15/2024","103.73","100.60","103.93","100.60","23.20M","2.87%"
"02/14/2024","100.84","101.87","102.61","100.42","17.65M","-0.49%"
"02/13/2024","101.34","102.76","103.09","100.60","18.92M","-1.77%"
"02/12/2024","103.17","102.16","103.40","102.00","18.17M","1.38%"
"02/09/2024","101.77","104.10","104.84","101.70","20.41M","-2.12%"
"02/08/2024","103.97","102.34","104.42","102.11","19.64M","1.71%"
"02/07/2024","102.22","102.25","102.73","101.18","13.83M","-0.03%"
"02/06/2024","102.25","102.07","103.04","101.57","13.35M","0.69%"
"02/05/2024","101.55","101.45","102.38","100.50","17.19M","-0.41%"
"02/02/2024","101.97","103.75","104.00","101.61","21.97M","-0.41%"
"02/01/2024","102.39","103.57","104.01","101.62","19.24M","-0.41%"
"01/31/2024","102.81","104.74","104.88","102.77","22.42M","-1.95%"
"01/30/2024","104.85","102.41","104.88","102.10","19.61M","1.67%"
"01/29/2024","103.13","102.98","103.20","101.86","18.32M","0.13%"
"01/26/2024","103.00","101.97","103.08","101.19","20.82M","0.85%"
"01/25/2024","102.13","100.31","102.18","99.61","22.09M","2.54%"
"01/24/2024","99.60","98.32","99.65","97.74","17.33M","1.73%"
"01/23/2024","97.91","96.81","98.50","96.73","15.86M","1.13%"
"01/22/2024","96.82","96.70","97.10","95.77","19.96M","-0.13%"
"01/19/2024","96.95","96.72","97.02","96.41","20.09M","0.15%"
"01/18/2024","96.80","97.00","97.09","95.82","20.94M","-0.19%"
"01/17/2024","96.98","96.60","97.96","96.58","18.38M","-0.73%"
"01/16/2024","97.69","99.82","100.01","97.53","20.24M","-2.26%"
"01/12/2024","99.95","100.14","100.65","99.17","18.04M","1.30%"
"01/11/2024","98.67","99.04","99.50","98.56","15.83M","-0.02%"
"01/10/2024","98.69","99.80","99.80","98.16","18.21M","-0.98%"
"01/09/2024","99.67","101.29","101.29","99.19","19.50M","-1.24%"
"01/08/2024","100.92","100.73","101.04","98.90","23.37M","-1.67%"
"01/05/2024","102.63","103.17","103.40","102.13","15.83M","0.30%"
"01/04/2024","102.32","104.08","104.57","102.05","19.40M","-0.87%"
"01/03/2024","103.22","102.27","103.62","101.66","23.49M","0.84%"
"01/02/2024","102.36","100.92","103.10","100.85","23.48M","2.38%"
"12/29/2023","99.98","100.37","100.59","99.62","17.75M","-0.21%"
"12/28/2023","100.19","101.39","101.61","100.13","16.33M","-1.45%"
"12/27/2023","101.66","102.04","102.55","101.33","14.56M","-0.47%"
"12/26/2023","102.14","102.74","103.03","102.11","16.84M","0.23%"
"12/22/2023","101.91","102.31","102.94","101.82","12.93M","0.18%"
"12/21/2023","101.73","101.47","102.00","100.81","19.25M","0.45%"
"12/20/2023","101.27","103.50","103.94","101.13","20.99M","-1.67%"
"12/19/2023","102.99","102.00","103.19","101.79","18.90M","1.32%"
"12/18/2023","101.65","102.13","103.11","101.52","21.61M","0.74%"
"12/15/2023","100.90","100.59","101.00","100.31","55.53M","-0.67%"
"12/14/2023","101.58","99.85","102.14","99.72","26.17M","2.69%"
"12/13/2023","98.92","98.04","99.03","97.65","19.92M","0.89%"
"12/12/2023","98.05","98.68","98.68","97.48","26.08M","-1.58%"
"12/11/2023","99.62","99.80","99.86","98.58","22.25M","0.07%"
"12/08/2023","99.55","99.02","99.79","98.75","22.07M","1.15%"
"12/07/2023","98.42","99.86","100.83","98.09","29.99M","-0.70%"
"12/06/2023","99.11","100.00","100.72","98.34","31.15M","-1.32%"
"12/05/2023","100.44","102.27","102.34","100.29","22.25M","-1.94%"
"12/04/2023","102.43","102.13","103.36","101.59","21.52M","-0.54%"
"12/01/2023","102.99","102.50","104.22","102.22","17.85M","0.24%"
"11/30/2023","102.74","103.11","104.48","101.81","29.25M","0.39%"
"11/29/2023","102.34","104.27","104.58","101.64","26.80M","-1.50%"
"11/28/2023","103.90","104.24","104.91","103.88","20.63M","-0.06%"
"11/27/2023","103.96","104.10","104.40","103.18","18.01M","-0.58%"
"11/24/2023","104.57","104.02","105.46","103.91","9.48M","0.54%"
"11/22/2023","104.01","102.58","104.12","101.94","18.07M","-0.43%"
"11/21/2023","104.46","104.21","104.69","103.21","14.99M","-0.04%"
"11/20/2023","104.50","105.38","105.88","104.43","17.46M","-0.44%"
"11/17/2023","104.96","103.06","105.43","102.75","22.99M","2.44%"
"11/16/2023","102.46","102.90","103.27","101.15","22.47M","-1.16%"
"11/15/2023","103.66","103.96","105.15","103.50","20.14M","-0.60%"
"11/14/2023","104.29","104.30","104.82","103.87","18.26M","-0.52%"
"11/13/2023","104.84","104.05","105.14","103.81","15.31M","1.05%"
"11/10/2023","103.75","103.93","104.41","102.90","17.83M","0.77%"
"11/09/2023","102.96","103.67","103.97","102.86","18.38M","0.03%"
"11/08/2023","102.93","103.73","104.90","102.89","19.18M","-1.23%"
"11/07/2023","104.21","104.47","104.86","103.29","20.27M","-1.57%"
"11/06/2023","105.87","108.17","108.27","105.77","19.10M","-1.77%"
"11/03/2023","107.78","108.40","108.78","106.54","30.56M","-1.22%"
"11/02/2023","109.11","105.88","109.19","105.50","25.21M","3.28%"
"11/01/2023","105.64","106.53","107.17","105.46","28.98M","-0.20%"
"10/31/2023","105.85","105.58","106.16","104.54","22.19M","-0.03%"
"10/30/2023","105.88","105.74","106.42","105.21","19.38M","0.31%"
"10/27/2023","105.55","108.89","109.86","104.96","23.09M","-1.91%"
"10/26/2023","107.60","107.45","108.34","106.50","18.77M","-0.91%"
"10/25/2023","108.59","108.52","109.50","108.13","22.05M","0.18%"
"10/24/2023","108.39","109.70","109.82","108.12","16.79M","-0.97%"
"10/23/2023","109.45","110.63","110.96","108.68","18.18M","-1.47%"
"10/20/2023","111.08","112.92","113.32","110.79","22.45M","-1.72%"
"10/19/2023","113.02","112.72","113.96","111.32","20.97M","0.06%"
"10/18/2023","112.95","111.82","113.39","111.70","23.38M","1.40%"
"10/17/2023","111.39","109.73","111.80","109.68","19.78M","1.31%"
"10/16/2023","109.95","110.50","110.68","109.13","18.45M","0.07%"
"10/13/2023","109.87","108.03","110.20","107.84","30.29M","3.19%"
"10/12/2023","106.47","107.59","107.84","106.09","31.18M","-0.02%"
"10/11/2023","106.49","106.96","107.17","104.83","57.94M","-3.59%"
"10/10/2023","110.45","111.02","111.45","110.12","13.89M","-0.42%"
"10/09/2023","110.92","110.44","112.07","109.52","22.37M","3.50%"
"10/06/2023","107.17","105.73","108.27","105.11","25.37M","-1.67%"
"10/05/2023","108.99","109.80","110.90","108.70","20.13M","-2.25%"
"10/04/2023","111.50","114.05","114.09","110.50","19.62M","-3.74%"
"10/03/2023","115.83","115.44","116.44","115.03","13.30M","0.17%"
"10/02/2023","115.63","117.53","117.79","114.55","14.39M","-1.66%"
"09/29/2023","117.58","119.10","119.18","116.73","18.81M","-1.58%"
"09/28/2023","119.47","119.98","120.70","118.19","16.81M","-0.61%"
"09/27/2023","120.20","117.89","120.50","117.40","23.98M","3.26%"
"09/26/2023","116.41","115.50","116.73","115.37","11.81M","0.15%"
"09/25/2023","116.23","115.09","116.64","114.83","11.32M","1.12%"
"09/22/2023","114.94","115.71","116.68","114.81","13.20M","0.16%"
"09/21/2023","114.76","116.98","117.37","114.60","14.41M","-1.41%"
"09/20/2023","116.40","116.54","118.02","116.32","11.88M","-0.79%"
"09/19/2023","117.33","118.62","118.84","116.61","12.57M","-0.26%"
"09/18/2023","117.64","117.53","118.24","116.70","14.05M","0.81%"
