"Date","Price","Open","High","Low","Vol.","Change %"
"09/15/2023","116.70","117.90","118.51","116.50","34.57M","-1.54%"
"09/14/2023","118.52","117.55","118.66","117.33","15.21M","1.79%"
"09/13/2023","116.44","117.41","117.96","115.90","13.47M","-0.89%"
"09/12/2023","117.49","115.34","117.67","115.27","20.15M","2.92%"
"09/11/2023","114.16","116.18","116.68","113.57","14.38M","-1.25%"
"09/08/2023","115.61","114.53","116.05","114.32","14.29M","1.46%"
"09/07/2023","113.95","114.65","115.85","113.70","13.25M","-0.49%"
"09/06/2023","114.51","113.48","114.59","113.23","13.33M","0.86%"
"09/05/2023","113.53","114.10","115.82","113.50","18.30M","0.01%"
"09/01/2023","113.52","112.20","113.82","112.20","14.84M","2.10%"
"08/31/2023","111.19","111.12","111.42","110.61","17.48M","0.28%"
"08/30/2023","110.88","110.44","111.14","109.98","11.92M","0.97%"
"08/29/2023","109.81","109.66","110.02","108.42","9.67M","0.60%"
"08/28/2023","109.16","108.45","110.04","108.44","10.38M","0.84%"
"08/25/2023","108.25","107.43","108.93","106.62","13.58M","1.79%"
"08/24/2023","106.35","106.42","107.76","106.07","10.82M","-0.75%"
"08/23/2023","107.15","107.04","107.30","105.72","11.44M","-0.88%"
"08/22/2023","108.10","109.17","109.72","107.95","10.52M","-0.56%"
"08/21/2023","108.71","110.36","110.98","108.14","11.09M","-1.21%"
"08/18/2023","110.04","107.64","110.19","107.62","16.22M","1.51%"
"08/17/2023","108.40","107.42","110.14","107.42","16.71M","1.94%"
"08/16/2023","106.34","108.28","109.33","106.28","13.70M","-1.68%"
"08/15/2023","108.16","110.75","110.86","107.96","14.91M","-3.36%"
"08/14/2023","111.92","111.68","111.98","110.78","12.97M","0.08%"
"08/11/2023","111.83","110.37","112.07","110.05","14.05M","1.55%"
"08/10/2023","110.12","110.19","111.63","109.44","15.84M","0.51%"
"08/09/2023","109.56","108.71","110.42","108.31","19.92M","1.70%"
"08/08/2023","107.73","106.04","107.75","104.83","14.07M","0.49%"
"08/07/2023","107.20","107.90","108.42","106.50","12.41M","-0.20%"
"08/04/2023","107.42","107.96","109.24","107.33","14.28M","0.28%"
"08/03/2023","107.12","105.89","107.88","105.30","16.28M","1.74%"
"08/02/2023","105.29","106.26","106.38","104.57","13.49M","-1.25%"
"08/01/2023","106.62","106.95","107.32","105.53","14.21M","-0.58%"
"07/31/2023","107.24","105.19","107.86","105.19","24.20M","2.96%"
"07/28/2023","104.16","105.11","105.16","102.32","17.57M","-1.20%"
"07/27/2023","105.42","106.00","106.99","104.74","17.68M","0.31%"
"07/26/2023","105.09","105.11","105.72","104.64","15.16M","-0.56%"
"07/25/2023","105.68","105.06","106.09","104.54","14.12M","0.15%"
"07/24/2023","105.52","104.36","106.16","103.96","15.09M","1.57%"
"07/21/2023","103.89","104.16","104.38","103.26","17.12M","0.46%"
"07/20/2023","103.41","102.54","103.66","102.36","15.74M","1.76%"
"07/19/2023","101.62","101.05","102.40","100.80","15.56M","0.69%"
"07/18/2023","100.92","100.92","102.20","100.34","24.62M","-0.45%"
"07/17/2023","101.38","100.72","101.67","100.22","18.06M","0.44%"
"07/14/2023","100.94","104.05","104.05","100.53","28.18M","-3.44%"
"07/13/2023","104.54","105.97","106.23","103.32","26.83M","-1.83%"
"07/12/2023","106.49","107.00","107.65","106.13","13.24M","0.49%"
"07/11/2023","105.97","105.26","106.16","104.81","12.58M","1.22%"
"07/10/2023","104.69","102.97","104.75","102.75","14.88M","1.48%"
"07/07/2023","103.16","101.92","104.00","101.56","21.93M","0.23%"
"07/06/2023","102.92","105.09","105.72","102.43","17.96M","-3.73%"
"07/05/2023","106.91","107.63","107.92","106.10","12.49M","-0.51%"
"07/03/2023","107.46","107.49","108.46","107.07","7.40M","0.20%"
"06/30/2023","107.25","107.32","107.88","106.81","13.54M","0.52%"
"06/29/2023","106.70","105.66","106.73","105.13","11.36M","1.23%"
"06/28/2023","105.40","104.31","105.82","103.20","13.08M","0.81%"
"06/27/2023","104.55","104.04","104.61","103.27","13.23M","0.25%"
"06/26/2023","104.29","102.20","104.90","102.20","14.28M","1.85%"
"06/23/2023","102.40","102.59","102.82","101.62","17.93M","-0.87%"
"06/22/2023","103.30","102.84","103.89","102.65","12.46M","-0.55%"
"06/21/2023","103.87","102.50","104.63","102.33","13.29M","1.12%"
"06/20/2023","102.72","104.68","104.77","102.12","17.52M","-2.29%"
"06/16/2023","105.13","106.36","106.77","104.96","43.13M","-0.72%"
"06/15/2023","105.89","105.50","107.03","105.44","16.22M","0.69%"
"06/14/2023","105.16","107.45","108.11","104.39","16.63M","-1.20%"
"06/13/2023","106.44","107.38","108.34","106.28","13.53M","0.02%"
"06/12/2023","106.42","105.81","107.06","105.56","14.12M","-0.90%"
"06/09/2023","107.39","108.46","108.61","107.16","12.25M","-0.74%"
"06/08/2023","108.19","108.77","109.14","105.90","13.52M","-0.31%"
"06/07/2023","108.53","106.79","108.89","106.73","16.03M","2.24%"
"06/06/2023","106.15","104.15","106.27","103.98","12.21M","0.82%"
"06/05/2023","105.29","107.19","107.29","105.09","12.25M","-0.44%"
"06/02/2023","105.76","105.16","106.13","104.53","14.11M","2.32%"
"06/01/2023","103.36","101.75","105.58","101.26","13.55M","1.15%"
"05/31/2023","102.18","102.29","103.04","101.74","24.93M","-1.79%"
"05/30/2023","104.04","103.29","104.12","102.61","11.94M","-0.89%"
"05/26/2023","104.97","106.47","106.95","104.83","12.37M","-0.65%"
"05/25/2023","105.66","105.94","106.43","104.71","14.32M","-1.79%"
"05/24/2023","107.59","107.38","108.51","106.73","16.34M","1.12%"
"05/23/2023","106.40","105.99","108.22","105.75","14.39M","1.36%"
"05/22/2023","104.97","105.84","107.04","104.88","12.88M","-1.21%"
"05/19/2023","106.26","106.57","107.05","105.82","13.36M","0.46%"
"05/18/2023","105.77","104.55","105.91","104.13","12.01M","0.91%"
"05/17/2023","104.82","103.39","105.23","102.85","14.06M","2.24%"
"05/16/2023","102.52","104.63","104.81","102.02","14.80M","-2.43%"
"05/15/2023","105.07","105.51","105.93","104.58","13.72M","-0.67%"
"05/12/2023","105.78","106.31","107.01","104.78","12.61M","-0.01%"
"05/11/2023","105.79","106.49","106.82","104.93","17.17M","-1.81%"
"05/10/2023","107.74","109.74","110.01","106.71","14.88M","-1.28%"
"05/09/2023","109.14","108.34","110.23","108.21","11.37M","0.03%"
"05/08/2023","109.11","110.50","110.97","109.04","11.19M","0.40%"
"05/05/2023","108.68","108.55","109.43","107.53","14.97M","2.49%"
"05/04/2023","106.04","107.90","108.75","105.91","17.18M","-1.75%"
"05/03/2023","107.93","109.08","109.81","107.75","16.21M","-1.97%"
"05/02/2023","110.10","113.94","113.94","109.29","24.32M","-3.99%"
"05/01/2023","114.67","115.99","117.30","114.45","17.35M","-3.10%"
"04/28/2023","118.34","117.25","119.92","116.83","24.38M","1.29%"
"04/27/2023","116.83","115.62","117.01","114.88","16.28M","1.20%"
"04/26/2023","115.45","116.03","117.09","114.68","15.57M","-0.92%"
"04/25/2023","116.52","117.55","117.74","115.63","12.18M","-1.42%"
"04/24/2023","118.20","115.92","118.89","115.88","15.83M","1.89%"
"04/21/2023","116.01","116.49","116.88","115.26","14.32M","0.32%"
"04/20/2023","115.64","115.13","115.68","113.23","17.04M","-0.80%"
"04/19/2023","116.57","116.08","116.90","115.77","10.68M","-0.32%"
"04/18/2023","116.94","114.39","117.21","114.30","17.44M","1.95%"
"04/17/2023","114.70","115.49","116.51","114.42","13.26M","-1.16%"
"04/14/2023","116.05","115.90","116.66","115.12","11.53M","0.24%"
"04/13/2023","115.77","114.60","115.89","114.13","12.40M","0.47%"
"04/12/2023","115.23","116.16","116.59","114.93","10.92M","-0.10%"
"04/11/2023","115.35","114.96","116.20","114.38","11.76M","0.71%"
"04/10/2023","114.54","114.78","116.18","114.17","13.01M","-0.44%"
"04/06/2023","115.05","116.86","117.18","114.77","15.78M","-1.66%"
"04/05/2023","116.99","115.35","117.00","114.31","16.48M","1.71%"
"04/04/2023","115.02","116.26","116.70","114.17","16.37M","-0.96%"
"04/03/2023","116.13","113.39","116.85","113.12","28.09M","5.90%"
"03/31/2023","109.66","109.68","110.17","109.05","14.42M","0.16%"
"03/30/2023","109.49","109.55","109.57","108.52","11.58M","0.49%"
"03/29/2023","108.96","108.06","109.16","107.49","14.22M","1.72%"
"03/28/2023","107.12","105.44","107.65","105.19","11.05M","1.25%"
"03/27/2023","105.80","104.74","106.48","103.91","14.81M","2.19%"
"03/24/2023","103.53","101.47","103.85","100.91","13.41M","0.12%"
"03/23/2023","103.41","105.36","106.34","102.44","14.39M","-1.13%"
"03/22/2023","104.59","106.80","107.18","104.56","14.95M","-2.29%"
"03/21/2023","107.04","104.17","107.28","104.13","31.59M","4.48%"
"03/20/2023","102.45","99.63","102.48","99.50","32.04M","2.61%"
"03/17/2023","99.84","100.60","101.61","99.14","43.20M","-1.18%"
"03/16/2023","101.03","99.11","101.68","98.02","27.48M","-0.58%"
"03/15/2023","101.62","102.82","104.20","100.22","25.73M","-4.97%"
"03/14/2023","106.94","106.35","109.01","104.96","18.26M","0.38%"
"03/13/2023","106.54","105.34","107.86","103.72","20.75M","-1.15%"
"03/10/2023","107.78","109.56","111.04","107.15","15.80M","-1.24%"
"03/09/2023","109.13","110.87","112.23","109.03","12.96M","-0.77%"
"03/08/2023","109.98","111.23","112.42","109.07","13.51M","-1.46%"
"03/07/2023","111.61","112.81","113.17","111.17","11.53M","-1.93%"
"03/06/2023","113.81","111.99","113.84","111.87","14.35M","0.89%"
"03/03/2023","112.81","110.05","113.37","109.95","13.01M","1.27%"
"03/02/2023","111.40","110.61","111.69","110.17","10.34M","0.46%"
"03/01/2023","110.89","109.31","111.86","109.24","13.20M","0.89%"
"02/28/2023","109.91","111.24","111.36","109.22","18.11M","-0.58%"
"02/27/2023","110.55","110.80","111.26","109.96","11.71M","-0.18%"
"02/24/2023","110.75","109.33","110.96","109.02","14.35M","0.01%"
"02/23/2023","110.74","110.73","111.83","109.90","11.29M","0.92%"
"02/22/2023","109.73","110.48","110.97","108.64","13.97M","-1.30%"
"02/21/2023","111.17","110.81","112.38","110.81","14.47M","-0.10%"
"02/17/2023","111.28","114.19","114.19","110.98","20.76M","-3.85%"
"02/16/2023","115.73","115.31","116.78","114.80","11.36M","-0.29%"
"02/15/2023","116.07","115.72","116.09","114.14","13.67M","-0.30%"
"02/14/2023","116.42","117.01","117.81","116.02","12.08M","-1.17%"
"02/13/2023","117.80","117.72","118.18","115.90","14.54M","-1.15%"
"02/10/2023","119.17","116.51","119.63","116.16","24.92M","4.22%"
"02/09/2023","114.35","114.62","116.24","114.18","17.44M","0.38%"
"02/08/2023","113.92","115.05","115.83","113.85","18.46M","-0.87%"
"02/07/2023","114.92","112.39","115.31","112.02","16.01M","2.86%"
"02/06/2023","111.73","112.36","113.09","110.32","13.86M","-0.17%"
"02/03/2023","111.92","111.90","114.11","111.56","20.23M","0.69%"
"02/02/2023","111.15","114.85","115.07","109.83","24.56M","-3.13%"
"02/01/2023","114.74","115.83","117.38","113.34","19.46M","-1.09%"
"01/31/2023","116.01","112.10","116.40","110.43","27.86M","2.16%"
"01/30/2023","113.56","115.09","115.49","113.15","18.67M","-1.77%"
"01/27/2023","115.61","116.95","117.67","115.39","15.18M","-1.83%"
"01/26/2023","117.76","114.72","117.78","114.33","21.02M","4.02%"
"01/25/2023","113.21","113.23","113.65","111.39","11.91M","-0.53%"
"01/24/2023","113.81","109.16","114.02","104.87","13.58M","0.93%"
"01/23/2023","112.76","113.64","114.59","112.64","16.58M","-0.52%"
"01/20/2023","113.35","111.36","113.44","110.61","16.52M","1.82%"
"01/19/2023","111.32","110.07","112.13","109.58","12.93M","0.64%"
"01/18/2023","110.61","113.26","114.12","110.40","16.40M","-2.05%"
"01/17/2023","112.93","113.41","114.08","112.67","16.54M","-0.19%"
"01/13/2023","113.15","113.11","113.49","112.16","12.01M","-0.06%"
"01/12/2023","113.22","111.82","113.74","111.74","15.36M","1.66%"
"01/11/2023","111.37","110.99","111.45","109.08","16.71M","1.16%"
"01/10/2023","110.09","109.79","110.33","108.00","15.10M","1.49%"
"01/09/2023","108.47","111.64","111.64","107.81","17.96M","-1.86%"
"01/06/2023","110.53","110.08","111.99","109.67","16.35M","1.21%"
"01/05/2023","109.21","106.34","109.95","106.31","15.95M","2.24%"
"01/04/2023","106.82","104.80","107.15","104.76","18.06M","0.29%"
"01/03/2023","106.51","109.78","110.02","105.49","15.15M","-3.44%"
"12/30/2022","110.30","108.61","110.50","108.61","11.80M","1.01%"
"12/29/2022","109.20","107.99","109.72","107.99","10.53M","0.76%"
"12/28/2022","108.38","109.91","110.00","107.90","10.70M","-1.64%"
"12/27/2022","110.19","109.27","110.46","108.83","11.96M","1.39%"
"12/23/2022","108.68","106.95","108.74","106.90","11.54M","2.64%"
"12/22/2022","105.88","107.89","108.19","104.10","13.22M","-2.02%"
"12/21/2022","108.06","108.29","108.58","107.16","13.57M","1.28%"
"12/20/2022","106.69","105.17","107.51","105.07","14.68M","1.45%"
"12/19/2022","105.17","105.26","106.20","104.38","13.61M","0.45%"
"12/16/2022","104.70","103.69","105.58","103.13","54.60M","-0.70%"
"12/15/2022","105.44","105.33","106.17","103.70","15.37M","-0.96%"
"12/14/2022","106.46","107.99","108.30","105.75","17.60M","-0.74%"
"12/13/2022","107.25","107.80","108.54","107.02","24.31M","1.09%"
"12/12/2022","106.09","103.83","106.24","103.58","20.41M","2.46%"
"12/09/2022","103.54","104.59","105.95","103.30","21.30M","-0.84%"
"12/08/2022","104.42","106.28","106.79","103.71","21.13M","0.74%"
"12/07/2022","103.65","103.78","104.85","102.37","20.06M","-0.22%"
"12/06/2022","103.88","105.90","107.04","103.14","21.20M","-2.78%"
"12/05/2022","106.85","110.70","111.36","105.94","19.29M","-2.74%"
"12/02/2022","109.86","109.51","111.71","109.20","15.25M","-0.85%"
"12/01/2022","110.80","111.64","112.07","110.18","14.40M","-0.48%"
"11/30/2022","111.34","111.54","111.90","109.78","23.16M","0.72%"
"11/29/2022","110.54","110.61","111.80","109.79","14.45M","0.66%"
"11/28/2022","109.81","110.66","111.46","109.62","23.02M","-3.00%"
"11/25/2022","113.21","113.88","114.61","113.06","7.14M","-0.35%"
"11/23/2022","113.61","112.32","113.95","112.10","11.55M","-0.50%"
"11/22/2022","114.18","112.21","114.47","111.43","17.72M","2.89%"
"11/21/2022","110.97","109.99","111.20","107.48","20.97M","-0.99%"
"11/18/2022","112.08","110.90","112.48","109.61","15.42M","-0.87%"
"11/17/2022","113.06","111.29","113.20","110.75","12.44M","0.13%"
"11/16/2022","112.91","113.44","114.26","111.86","13.59M","-1.07%"
"11/15/2022","114.13","113.80","114.53","112.87","19.37M","0.67%"
"11/14/2022","113.37","112.63","114.64","112.49","20.86M","-0.51%"
"11/11/2022","113.95","112.58","114.50","112.49","20.52M","3.12%"
"11/10/2022","110.50","110.19","110.70","107.57","20.15M","1.47%"
"11/09/2022","108.90","113.10","113.28","108.57","19.52M","-4.47%"
"11/08/2022","114.00","113.48","114.66","112.60","14.66M","0.32%"
"11/07/2022","113.64","112.41","113.99","112.13","16.01M","1.18%"
"11/04/2022","112.31","113.00","113.50","110.80","17.54M","1.09%"
"11/03/2022","111.10","108.58","111.82","108.31","17.10M","1.36%"
"11/02/2022","109.61","111.58","112.10","109.31","20.66M","-2.06%"
"11/01/2022","111.91","112.37","112.57","110.65","22.21M","0.99%"
"10/31/2022","110.81","109.50","112.91","109.44","26.40M","0.10%"
"10/28/2022","110.70","109.46","111.21","108.12","28.17M","2.93%"
"10/27/2022","107.55","108.41","109.58","107.42","18.21M","0.38%"
"10/26/2022","107.14","106.26","107.83","106.00","17.39M","1.19%"
"10/25/2022","105.88","106.41","107.33","105.07","15.72M","-0.68%"
"10/24/2022","106.60","105.66","107.68","105.12","17.02M","0.70%"
"10/21/2022","105.86","104.45","106.40","103.90","22.81M","1.86%"
"10/20/2022","103.93","104.32","105.00","103.41","17.65M","0.13%"
"10/19/2022","103.79","101.25","103.99","101.23","20.92M","2.97%"
"10/18/2022","100.80","101.54","102.35","99.23","14.07M","0.18%"
"10/17/2022","100.62","101.07","101.97","100.50","14.28M","1.44%"
"10/14/2022","99.19","101.12","102.24","99.04","15.23M","-2.63%"
"10/13/2022","101.87","97.55","102.45","97.40","22.02M","3.49%"
"10/12/2022","98.43","97.50","98.91","97.23","12.64M","0.44%"
"10/11/2022","98.00","97.22","99.76","96.75","17.80M","-0.85%"
"10/10/2022","98.84","101.49","102.03","98.72","16.79M","-2.17%"
"10/07/2022","101.03","102.19","103.32","100.18","24.51M","-1.01%"
"10/06/2022","102.06","98.47","102.18","98.33","29.12M","2.97%"
"10/05/2022","99.12","95.75","99.99","95.66","34.86M","4.04%"
"10/04/2022","95.27","93.24","95.36","92.71","22.13M","3.64%"
"10/03/2022","91.92","90.04","92.36","89.72","23.88M","5.28%"
"09/30/2022","87.31","88.17","89.04","87.31","21.36M","-1.54%"
"09/29/2022","88.68","88.18","89.36","87.13","17.90M","-0.20%"
"09/28/2022","88.86","86.12","89.30","85.92","19.54M","3.64%"
"09/27/2022","85.74","85.61","86.96","84.81","17.31M","2.10%"
"09/26/2022","83.98","84.90","86.22","83.89","22.04M","-2.06%"
"09/23/2022","85.75","87.50","87.50","84.85","27.74M","-5.32%"
"09/22/2022","90.57","92.20","92.66","90.52","16.14M","-0.42%"
"09/21/2022","90.95","93.57","93.88","90.87","17.33M","-1.61%"
"09/20/2022","92.44","92.73","92.93","91.64","14.71M","-0.82%"
"09/19/2022","93.20","91.01","93.49","91.00","15.34M","-0.01%"
"09/16/2022","93.21","95.07","95.34","92.00","37.87M","-1.71%"
"09/15/2022","94.83","96.22","96.54","94.05","21.09M","-2.91%"
"09/14/2022","97.67","96.19","98.56","96.15","22.66M","2.45%"
"09/13/2022","95.33","96.61","97.78","94.91","18.23M","-2.34%"
"09/12/2022","97.61","97.65","99.19","96.88","16.12M","1.15%"
"09/09/2022","96.50","96.52","97.00","95.32","17.16M","1.68%"
"09/08/2022","94.91","94.66","95.42","93.72","18.76M","0.82%"
"09/07/2022","94.14","93.19","94.59","92.30","16.27M","-0.85%"
"09/06/2022","94.95","96.16","96.59","94.51","19.20M","-0.67%"
"09/02/2022","95.59","96.35","96.79","95.11","18.21M","1.83%"
"09/01/2022","93.87","94.42","95.07","92.29","16.42M","-1.80%"
"08/31/2022","95.59","94.03","96.84","93.59","18.34M","-0.75%"
"08/30/2022","96.31","98.36","98.62","95.82","17.09M","-3.81%"
"08/29/2022","100.12","98.18","101.56","98.14","23.06M","2.30%"
"08/26/2022","97.87","98.77","99.91","97.42","15.53M","-1.23%"
"08/25/2022","99.09","98.92","99.86","98.10","15.31M","0.52%"
"08/24/2022","98.58","98.01","98.96","97.36","17.05M","0.59%"
"08/23/2022","98.00","95.55","98.41","95.45","23.76M","4.24%"
"08/22/2022","94.01","93.42","94.49","91.86","16.02M","-0.07%"
"08/19/2022","94.08","94.16","95.20","93.80","16.13M","-0.32%"
"08/18/2022","94.38","93.15","95.31","93.09","17.77M","2.36%"
"08/17/2022","92.20","91.27","93.21","90.92","13.68M","0.81%"
"08/16/2022","91.46","92.03","92.89","91.29","14.04M","-0.93%"
"08/15/2022","92.32","90.53","92.73","89.66","20.76M","-1.79%"
"08/12/2022","94.00","92.48","94.02","92.11","15.06M","0.87%"
"08/11/2022","93.19","91.84","94.30","91.44","18.80M","1.90%"
"08/10/2022","91.45","90.68","91.79","89.18","18.30M","0.95%"
"08/09/2022","90.59","90.05","91.61","89.95","19.08M","1.84%"
"08/08/2022","88.95","88.61","89.60","88.22","14.47M","0.57%"
"08/05/2022","88.45","86.36","89.69","86.28","17.41M","1.45%"
"08/04/2022","87.19","90.31","90.34","86.43","31.82M","-4.21%"
"08/03/2022","91.02","94.42","94.42","90.79","23.58M","-3.24%"
"08/02/2022","94.07","94.69","95.20","93.82","16.72M","-0.43%"
"08/01/2022","94.48","94.79","95.35","93.23","20.79M","-2.53%"
"07/29/2022","96.93","94.45","97.51","94.10","29.83M","4.63%"
"07/28/2022","92.64","92.18","93.25","91.01","20.35M","1.17%"
"07/27/2022","91.57","90.28","92.00","89.40","18.05M","2.16%"
"07/26/2022","89.63","91.13","91.28","89.00","15.14M","-0.39%"
"07/25/2022","89.98","88.16","90.13","87.42","17.54M","3.33%"
"07/22/2022","87.08","87.55","88.47","86.63","15.48M","-0.76%"
"07/21/2022","87.75","86.93","87.80","85.21","21.38M","-1.67%"
"07/20/2022","89.24","87.58","89.65","87.25","16.58M","1.10%"
"07/19/2022","88.27","86.42","88.52","86.25","18.25M","2.52%"
"07/18/2022","86.10","86.58","87.94","85.75","19.40M","1.85%"
"07/15/2022","84.54","84.80","84.88","82.90","17.24M","1.68%"
"07/14/2022","83.14","81.85","83.31","80.69","26.34M","-2.00%"
"07/13/2022","84.84","83.38","86.31","83.30","19.93M","0.40%"
"07/12/2022","84.50","83.78","85.05","82.86","21.01M","-1.33%"
"07/11/2022","85.64","85.17","86.12","84.36","15.61M","-0.51%"
"07/08/2022","86.08","86.95","87.30","84.93","17.67M","0.16%"
"07/07/2022","85.94","85.38","86.76","85.30","23.82M","3.19%"
